@ in URLs,Attachments,Css,External Resources,HTML content,Html Form,Html iFrame,IPs in URLs,Javascript,URLs,Label
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,8,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,11,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,8,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,9,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,46,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,11,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,9,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,11,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,16,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,3,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,12,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,7,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,43,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,8,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,11,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,11,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,13,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,TRUE,FALSE,FALSE,0,7,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,18,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,1,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,2,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,1,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,53,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,TRUE,FALSE,0,6,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,4,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,80,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,4,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,4,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,5,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,13,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,TRUE,FALSE,FALSE,0,7,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,14,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,15,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,8,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,4,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,3,60,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,43,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,0
FALSE,0,0,0,TRUE,TRUE,FALSE,TRUE,0,7,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,19,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,18,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,9,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,TRUE,FALSE,TRUE,0,9,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,1,1,TRUE,TRUE,FALSE,FALSE,5,11,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,51,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,3,2,TRUE,FALSE,FALSE,FALSE,2,19,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,6,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,4,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,11,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,6,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,47,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,3,3,TRUE,FALSE,FALSE,FALSE,3,21,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,9,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,7,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,47,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,1,14,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,5,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,44,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,82,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,5,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,46,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,TRUE,FALSE,TRUE,0,7,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,1,1,TRUE,TRUE,FALSE,FALSE,0,83,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,2,2,TRUE,FALSE,FALSE,FALSE,0,8,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,6,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,12,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,45,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,18,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,6,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,1,0,TRUE,FALSE,FALSE,TRUE,1,24,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,28,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,9,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,22,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,47,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,7,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,9,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,5,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,14,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,24,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,21,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,42,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,10,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,3,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,TRUE,FALSE,TRUE,0,9,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,6,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,6,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,2,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,7,7,TRUE,TRUE,FALSE,FALSE,1,25,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,4,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,4,4,TRUE,FALSE,FALSE,FALSE,1,13,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,3,60,1
FALSE,0,1,1,TRUE,FALSE,FALSE,TRUE,1,24,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,3,60,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,22,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,TRUE,FALSE,TRUE,0,9,1
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,5,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,1,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,TRUE,0,5,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,19,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,1,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,11,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,46,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,3,1
FALSE,0,0,0,TRUE,FALSE,FALSE,FALSE,0,8,1
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
FALSE,0,0,0,FALSE,FALSE,FALSE,FALSE,0,0,0
